#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 391696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=6520, tid=13904
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.1+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.1+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=A:\Resource\workspace\element_parent -Dmaven.home=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3 -Dclassworlds.conf=A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\plugins\maven\lib\maven3\bin\m2.conf -javaagent:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\lib\idea_rt.jar=57282:A:\DevSoftware\IDE\JetBrains\Toolbox\apps\IDEA-U\ch-0\181.5281.24\bin -Dfile.encoding=GBK org.codehaus.classworlds.Launcher -Didea.version=2018.1.5 -s A:\DevSoftware\apache-maven-3.3.9\conf\settings.xml install -f pom.xml

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 15063 (10.0.15063.0)
Time: Sun Aug 05 00:11:54 2018 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 1 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c72d6d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13904, stack(0x0000009862900000,0x0000009862a00000)]


Current CompileTask:
C2:   1549 1536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)

Stack: [0x0000009862900000,0x0000009862a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5870b8]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000023c7300b800 JavaThread "Service Thread" daemon [_thread_blocked, id=11456, stack(0x0000009862f00000,0x0000009863000000)]
  0x0000023c7300a800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15252, stack(0x0000009862e00000,0x0000009862f00000)]
  0x0000023c72e0e000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15276, stack(0x0000009862d00000,0x0000009862e00000)]
  0x0000023c72d7c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15316, stack(0x0000009862c00000,0x0000009862d00000)]
  0x0000023c72d73000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15324, stack(0x0000009862b00000,0x0000009862c00000)]
  0x0000023c72d6e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15264, stack(0x0000009862a00000,0x0000009862b00000)]
=>0x0000023c72d6d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13904, stack(0x0000009862900000,0x0000009862a00000)]
  0x0000023c72d68000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7524, stack(0x0000009862800000,0x0000009862900000)]
  0x0000023c72d67800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2712, stack(0x0000009862700000,0x0000009862800000)]
  0x0000023c72d09800 JavaThread "Finalizer" daemon [_thread_blocked, id=6548, stack(0x0000009862600000,0x0000009862700000)]
  0x0000023c72d00800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6536, stack(0x0000009862500000,0x0000009862600000)]
  0x0000023c4f696800 JavaThread "main" [_thread_in_vm, id=14196, stack(0x0000009861800000,0x0000009861900000)]

Other Threads:
  0x0000023c72cfd800 VMThread "VM Thread" [stack: 0x0000009862400000,0x0000009862500000] [id=7636]
  0x0000023c73012000 WatcherThread [stack: 0x0000009863000000,0x0000009863100000] [id=7592]
  0x0000023c4f6ae800 GCTaskThread "GC Thread#0" [stack: 0x0000009861900000,0x0000009861a00000] [id=13560]
  0x0000023c4f6b0800 GCTaskThread "GC Thread#1" [stack: 0x0000009861a00000,0x0000009861b00000] [id=632]
  0x0000023c4f6b4000 GCTaskThread "GC Thread#2" [stack: 0x0000009861b00000,0x0000009861c00000] [id=5648]
  0x0000023c4f6b7000 GCTaskThread "GC Thread#3" [stack: 0x0000009861c00000,0x0000009861d00000] [id=5436]
  0x0000023c4f740000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009862200000,0x0000009862300000] [id=7048]
  0x0000023c4f742800 ConcurrentGCThread "G1 Marker#0" [stack: 0x0000009862300000,0x0000009862400000] [id=1180]
  0x0000023c4f6cb800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009862000000,0x0000009862100000] [id=12304]
  0x0000023c4f6c1800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009861f00000,0x0000009862000000] [id=5988]
  0x0000023c4f6be800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009861e00000,0x0000009861f00000] [id=3488]
  0x0000023c4f6bc000 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009861d00000,0x0000009861e00000] [id=13844]
  0x0000023c4f6d9800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000009862100000,0x0000009862200000] [id=13556]

Threads with active compile tasks:
C2 CompilerThread11534       4       java.util.HashMap::resize (356 bytes)
C2 CompilerThread01536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 9073K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 16148K, capacity 16525K, committed 16768K, reserved 1073152K
  class space    used 1754K, capacity 1865K, committed 1920K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081d00000, 0x0000000081d00000|
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081e00000, 0x0000000081e00000|
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TS  0|AC  0|TAMS 0x0000000081f00000, 0x0000000081f00000|
|  51|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000084f00000, 0x0000000084f00000|
|  52|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085000000, 0x0000000085000000|
|  53|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085100000, 0x0000000085100000|
|  54|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085200000, 0x0000000085200000|
|  55|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085300000, 0x0000000085300000|
|  56|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085400000, 0x0000000085400000|
|  57|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085500000, 0x0000000085500000|
|  58|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085600000, 0x0000000085600000|
|  59|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085700000, 0x0000000085700000|
|  60|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085800000, 0x0000000085800000|
|  61|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085900000, 0x0000000085900000|
|  62|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085a00000, 0x0000000085a00000|
|  63|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085b00000, 0x0000000085b00000|
|  64|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085c00000, 0x0000000085c00000|
|  65|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085d00000, 0x0000000085d00000|
|  66|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085e00000, 0x0000000085e00000|
|  67|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000085f00000, 0x0000000085f00000|
|  68|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086000000, 0x0000000086000000|
|  69|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086100000, 0x0000000086100000|
|  70|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086200000, 0x0000000086200000|
|  71|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086300000, 0x0000000086300000|
|  72|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086400000, 0x0000000086400000|
|  73|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086500000, 0x0000000086500000|
|  74|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086600000, 0x0000000086600000|
|  75|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086700000, 0x0000000086700000|
|  76|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086800000, 0x0000000086800000|
|  77|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086900000, 0x0000000086900000|
|  78|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086a00000, 0x0000000086a00000|
|  79|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086b00000, 0x0000000086b00000|
|  80|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086c00000, 0x0000000086c00000|
|  81|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086d00000, 0x0000000086d00000|
|  82|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086e00000, 0x0000000086e00000|
|  83|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000086f00000, 0x0000000086f00000|
|  84|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087000000, 0x0000000087000000|
|  85|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087100000, 0x0000000087100000|
|  86|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087200000, 0x0000000087200000|
|  87|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087300000, 0x0000000087300000|
|  88|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087400000, 0x0000000087400000|
|  89|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087500000, 0x0000000087500000|
|  90|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087600000, 0x0000000087600000|
|  91|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087700000, 0x0000000087700000|
|  92|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087800000, 0x0000000087800000|
|  93|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087900000, 0x0000000087900000|
|  94|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087a00000, 0x0000000087a00000|
|  95|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000087b00000, 0x0000000087b00000|
|  96|0x0000000087c00000, 0x0000000087ce1ee0, 0x0000000087d00000| 88%| S|CS|TS  0|AC  0|TAMS 0x0000000087c00000, 0x0000000087c00000|
|  97|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| S|CS|TS  0|AC  0|TAMS 0x0000000087d00000, 0x0000000087d00000|
|  98|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| S|CS|TS  0|AC  0|TAMS 0x0000000087e00000, 0x0000000087e00000|
|  99|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| S|CS|TS  0|AC  0|TAMS 0x0000000087f00000, 0x0000000087f00000|
| 100|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| S|CS|TS  0|AC  0|TAMS 0x0000000088000000, 0x0000000088000000|
| 101|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088100000, 0x0000000088100000|
| 102|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088200000, 0x0000000088200000|
| 103|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088300000, 0x0000000088300000|
| 104|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088400000, 0x0000000088400000|
| 105|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088500000, 0x0000000088500000|
| 106|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088600000, 0x0000000088600000|
| 107|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088700000, 0x0000000088700000|
| 108|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088800000, 0x0000000088800000|
| 109|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088900000, 0x0000000088900000|
| 110|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088a00000, 0x0000000088a00000|
| 111|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088b00000, 0x0000000088b00000|
| 112|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088c00000, 0x0000000088c00000|
| 113|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088d00000, 0x0000000088d00000|
| 114|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088e00000, 0x0000000088e00000|
| 115|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000088f00000, 0x0000000088f00000|
| 116|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089000000, 0x0000000089000000|
| 117|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089100000, 0x0000000089100000|
| 118|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089200000, 0x0000000089200000|
| 119|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089300000, 0x0000000089300000|
| 120|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089400000, 0x0000000089400000|
| 121|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089500000, 0x0000000089500000|
| 122|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089600000, 0x0000000089600000|
| 123|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089700000, 0x0000000089700000|
| 124|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089800000, 0x0000000089800000|
| 125|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000089900000, 0x0000000089900000|
| 126|0x0000000089a00000, 0x0000000089a00800, 0x0000000089b00000|  0%| E|  |TS  0|AC  0|TAMS 0x0000000089a00000, 0x0000000089a00000|
| 127|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| E|CS|TS  0|AC  0|TAMS 0x0000000089b00000, 0x0000000089b00000|

Card table byte_map: [0x0000023c6b720000,0x0000023c6bb20000] byte_map_base: 0x0000023c6b312000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023c4f73f3e8, (CMBitMap*) 0x0000023c4f73f3b0
 Prev Bits: [0x0000023c6deb0000, 0x0000023c6fe40000)
 Next Bits: [0x0000023c6bf20000, 0x0000023c6deb0000)

Polling page: 0x0000023c4f900000

CodeHeap 'non-profiled nmethods': size=120064Kb used=577Kb max_used=577Kb free=119486Kb
 bounds [0x0000023c633b0000, 0x0000023c63620000, 0x0000023c6a8f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=3234Kb max_used=3234Kb free=116765Kb
 bounds [0x0000023c5be80000, 0x0000023c5c1b0000, 0x0000023c633b0000]
CodeHeap 'non-nmethods': size=5696Kb used=1230Kb max_used=1272Kb free=4465Kb
 bounds [0x0000023c5b8f0000, 0x0000023c5bb60000, 0x0000023c5be80000]
 total_blobs=2281 nmethods=1542 adapters=299
 compilation: enabled

Compilation events (10 events):
Event: 1.528 Thread 0x0000023c72d73000 nmethod 1535 0x0000023c5c1a4b10 code [0x0000023c5c1a4cc0, 0x0000023c5c1a4ef0]
Event: 1.528 Thread 0x0000023c72d6e800 nmethod 1533 0x0000023c6343ea10 code [0x0000023c6343eba0, 0x0000023c6343ed78]
Event: 1.528 Thread 0x0000023c72d6d800 nmethod 1532 0x0000023c6343ee90 code [0x0000023c6343f020, 0x0000023c6343f218]
Event: 1.528 Thread 0x0000023c72d6e800 1534       4       java.util.HashMap::resize (356 bytes)
Event: 1.532 Thread 0x0000023c72d6d800 1536   !   4       java.util.concurrent.ConcurrentHashMap::transfer (828 bytes)
Event: 1.544 Thread 0x0000023c72d73000 1537       3       com.google.common.collect.AbstractIndexedListIterator::next (31 bytes)
Event: 1.544 Thread 0x0000023c72d73000 nmethod 1537 0x0000023c5c1a5010 code [0x0000023c5c1a51e0, 0x0000023c5c1a5640]
Event: 1.544 Thread 0x0000023c72d73000 1538       3       com.google.common.collect.Iterators$11::get (12 bytes)
Event: 1.545 Thread 0x0000023c72d73000 nmethod 1538 0x0000023c5c1a5790 code [0x0000023c5c1a5940, 0x0000023c5c1a5ab8]
Event: 1.547 Thread 0x0000023c72d73000 1539       3       com.google.common.collect.RegularImmutableList::listIterator (17 bytes)

GC Heap History (8 events):
Event: 0.510 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 14336K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9011K, capacity 9302K, committed 9472K, reserved 1058816K
  class space    used 828K, capacity 919K, committed 1024K, reserved 1048576K
}
Event: 0.515 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 3976K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9011K, capacity 9302K, committed 9472K, reserved 1058816K
  class space    used 828K, capacity 919K, committed 1024K, reserved 1048576K
}
Event: 0.694 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 10120K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 2 survivors (2048K)
 Metaspace       used 10714K, capacity 11052K, committed 11136K, reserved 1058816K
  class space    used 1049K, capacity 1134K, committed 1152K, reserved 1048576K
}
Event: 0.699 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 5098K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10714K, capacity 11052K, committed 11136K, reserved 1058816K
  class space    used 1049K, capacity 1134K, committed 1152K, reserved 1048576K
}
Event: 1.143 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 27626K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 13051K, capacity 13448K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1438K, committed 1536K, reserved 1048576K
}
Event: 1.147 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 6995K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 13051K, capacity 13448K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1438K, committed 1536K, reserved 1048576K
}
Event: 1.521 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 30547K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 16088K, capacity 16457K, committed 16512K, reserved 1073152K
  class space    used 1745K, capacity 1865K, committed 1920K, reserved 1048576K
}
Event: 1.527 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 131072K, used 9073K [0x0000000081c00000, 0x0000000081d00400, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 16088K, capacity 16457K, committed 16512K, reserved 1073152K
  class space    used 1745K, capacity 1865K, committed 1920K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 0.752 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e351c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 0.758 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e77b4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 59 c2
Event: 0.758 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e351c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 0.775 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e77b4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 59 c2
Event: 0.775 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e351c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 0.775 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e77b4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 59 c2
Event: 0.775 Thread 0x0000023c4f696800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023c633e351c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 0.863 Thread 0x0000023c4f696800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023c63403bb0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2
Event: 1.152 Thread 0x0000023c4f696800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023c6342a988 method=java.lang.String.<init>([CIILjava/lang/Void;)V @ 5 c2
Event: 1.197 Thread 0x0000023c4f696800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023c634048f8 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2

Classes redefined (0 events):
No events

Internal exceptions (6 events):
Event: 0.376 Thread 0x0000023c4f696800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000893e19c8}: java.lang.Object.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z> (0x00000000893e19c8) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 731]
